key,version,date_from,date_to,CodigoAssunto,DescricaoAssunto,GrupoAssunto
75,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",76,"Outros Contratos","Contratos Financeiros Diversos*"
76,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",77,"Sociedade em conta de participação","Sociedade em conta de participação"
77,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",78,"Cartões de Descontos","Cartões de Descontos"
78,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",79,Seguro,"Seguros (exceto Saúde)"
79,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",80,Locação,"Locação (Habitação)"
80,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",81,Loteamento,Loteamento
81,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",82,"Incorporação ( Construtoras e Incorporadoras )","Incorporação ( Construtoras e Incorporadoras )"
82,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",83,Condomínio,Condomínio
83,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",84,"Sociedade em conta de participação","Sociedade em conta de participação"
84,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",85,"Cartões de Descontos","Cartões de Descontos"
85,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",86,Seguro,"Seguros (exceto Saúde)"
86,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",87,"Material de Construção (areia, cimento, tijolo, pregos, lajes, blocos, etc.)","Material de Construção (areia, cimento, tijolo, pregos, lajes, blocos, etc.)"
87,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",88,"Acessório para Aparelho Eletrônico/Pilha/Elétrico (Agulha, fone de ouvido, bateria, etc.)","Acessório para Aparelho Eletrônico/Pilha/Elétrico (Agulha, fone de ouvido, bateria, etc.)"
88,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",89,"Acessório Para Veículo ( Alarme, Amortecedor, Câmbio, Buzina, Estofamento, Lâmpada, Bateria, etc.)","Acessório Para Veículo ( Alarme, Amortecedor, Câmbio, Buzina, Estofamento, Lâmpada, Bateria, etc.)"
89,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",90,"Acessório Para Vestuário ( Bolsa, Cinto, Chapéu, guarda-chuva, Jóia, Bijuteria, Luva, Etc. )","Vestuário (Calçados / Roupas / Acessórios)"
90,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",91,"Artigo de audiovisual ( Fita Cassete, Disco, Fita de Vídeo, CD )","Artigo de audiovisual (CD, DVD etc.)"
91,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",92,"Máquina de Lavar Roupa / Louça e Secadora","Eletrodomésticos Linha Branca"
92,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",93,"Fogão e Microondas","Eletrodomésticos Linha Branca"
93,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",94,"Geladeira e Freezer","Eletrodomésticos Linha Branca"
94,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",95,"Aparelho de Som ( Gravador, 3x1, CD )","Aparelho de Som"
95,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",96,"Televisão / Vídeo Cassete / Filmadora / Video-Laser","Televisão / Aparelho DVD / Filmadora"
96,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",97,"Eletroportáteis ( Batedeira, Liqüidificador, Espremedor de Frutas, Etc. )","Eletroportáteis ( Batedeira, Liqüidificador, Espremedor de Frutas, Etc. )"
97,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",98,"Artigos de Enxoval ( Cama / Mesa e Banho )","Artigos de Enxoval ( Cama / Mesa e Banho )"
98,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",99,Pneu,Pneu
99,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",100,Colchão,Colchão
100,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",101,"Telefone ( Convencional, Celular, Interfone, Etc. )","Aparelho Celular"
101,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",102,"Microcomputador / Produtos de Informática","Microcomputador / Produtos de Informática"
102,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",103,"Artigo de Cozinha ( Coifa, Exaustor, Panela, Talher, Filtro de Café, Porta-Filtro, Louças, Etc. )","Artigo de Cozinha ( Coifa, Exaustor, Panela, Talher, Filtro de Café, Porta-Filtro, Louças, Etc. )"
103,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",104,Fósforo,Fósforo
104,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",105,"Artigo de Foto Imagem ( Filme, Ampliador, Luneta, Flash, Máquina Fotográfica, Binóculos, Etc. )","Artigo de Foto Imagem ( Filme, Ampliador, Luneta, Flash, Máquina Fotográfica, Binóculos, Etc. )"
105,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",106,"Artigo de Leitura ( Formal, Jornal, Revista, Folheto, Livros, Etc. )","Artigo de Leitura (Jornal, Revista, Livros etc.)"
106,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",107,"Artigo e Instrumento Musical ( Cordas, Violão, Flautas, Etc. )","Artigo e Instrumento Musical ( Cordas, Violão, Flautas, Etc. )"
107,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",108,"Artigo Esportivo / Lazer ( Bola, Raquete, Rede, Cotoveleira, Arma, Baralho, Roleta, Etc. )","Artigo Esportivo / Lazer ( Bola, Raquete, Rede, Cotoveleira, Arma, Baralho, Roleta, Etc. )"
108,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",109,"Artigo Para Festa ( Bexiga, Máscara, Enfeites, Fogos, Balão, Etc. )","Artigo Para Festa ( Bexiga, Máscara, Enfeites, Fogos, Balão, Etc. )"
109,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",110,"Botijão de Gás","Botijão de Gás"
110,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",111,"Purificador de Água / Filtro","Purificador de Água / Filtro"
111,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",112,Brinquedos,Brinquedos
112,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",113,"Camping / Náutica / Pesca / ( Barraca, Lampião, Barco, Vela, Motor, Anzol, Vara, Jet Ski )","Camping / Náutica / Pesca / ( Barraca, Lampião, Barco, Vela, Motor, Anzol, Vara, Jet Ski )"
113,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",114,"Charutaria ( Cigarro, Tabaco, Cachimbo, Etc. )","Charutaria ( Cigarro, Tabaco, Cachimbo, Etc. )"
114,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",115,"Cortina / Persiana / Papel de Parede","Cortina / Persiana / Papel de Parede"
115,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",116,"Carpete / Tapete ( Nylon, Madeira )","Carpete / Tapete ( Nylon, Madeira )"
116,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",117,"Ferramenta ( Alicate, Cortador de Grama, Furadeira, Pá, Pincel, Etc. )","Ferramenta ( Alicate, Cortador de Grama, Furadeira, Pá, Pincel, Etc. )"
117,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",118,"Material de Acabamento de Construção Pronto (Portão, Azulejos, Tintas, Pisos Para Revestimento, Paviflex )","Material de Acabamento de Construção Pronto (Portão, Azulejos, Tintas, Pisos Para Revestimento, Paviflex )"
118,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",119,"Material de Escritório / Escola ( Arquivo, Borracha, Clipes, Grampeador, Sulfite, Caderno, Caneta, Apontador, Etc. )","Material de Escritório / Material Escolar"
119,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",120,"Móveis Para Cozinha",Móveis
120,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",121,"Móveis Para Banheiro",Móveis
121,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",122,"Móveis Para Quarto",Móveis
122,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",123,"Móveis Para Sala",Móveis
123,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",124,"Móveis (outros)",Móveis
124,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",125,"Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar","Aquecedor / Ventilador / Ar Condicionado / Circulador de Ar"
125,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",126,"Produtos Doméstico ( Escada, Balança, Overloque, Máquina de Costura / Tricô, Vassoura, Escova, Rodo, Saco de Lixo, Palha de Aço )","Produtos Doméstico ( Escada, Balança, Overloque, Máquina de Costura / Tricô, Vassoura, Escova, Rodo, Saco de Lixo, Palha de Aço )"
126,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",127,"Piscina ( Fibra ) / Sauna / Banheira de Hidromassagem","Piscina ( Fibra ) / Sauna / Banheira de Hidromassagem"
127,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",128,Plantas,Plantas
128,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",129,"Carro Nacional Zero ( Montadora )",Carros
129,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",130,"Carro Importado",Carros
130,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",131,"Carro Usado",Carros
131,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",132,"Vestuário ( Calçado / Roupa )","Vestuário (Calçados / Roupas / Acessórios)"
132,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",133,"Combustível Automotivo ( Gasolina, Álcool, Diesel, Gás )","Combustível Automotivo ( Gasolina, Álcool, Diesel, Gás )"
133,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",134,"Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros )","Produto de Uso Pessoal ( Barbeador, Depilador, Secador, Outros )"
134,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",135,"Venda a Domicílio / Reembolso Postal","Venda a Domicílio / Reembolso Postal"
135,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",136,Telemarketing,Telemarketing
136,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",137,Internet,"Internet (Serviços e Produtos)"
137,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",138,"Feiras Itinerantes","Feiras Itinerantes"
138,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",139,"Eletrodoméstico Importado","Eletrodoméstico Importado"
139,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",140,"Eletroeletrônico Importado","Eletroeletrônico Importado"
140,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",141,"Outros Produtos Importados","Outros Produtos Importados"
141,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",142,"Produtos de Decoração ( Cinzeiro, Vasos, Abajur )","Artigos de Decoração"
142,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",143,Luminárias/lâmpadas,Luminárias/lâmpadas
143,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",144,"Cartões de Descontos","Cartões de Descontos"
144,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",145,Motos,Motos
145,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",146,"Aparelho DVD","Televisão / Aparelho DVD / Filmadora"
146,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",147,Seguro,"Seguros (exceto Saúde)"
147,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",156,"Transporte  ( Passageiros, Cargas )",Transportes
148,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",157,"Transporte ( Rodoviário, Passageiros, Cargas, Aéreo, Marítimo, etc. )",Transportes
149,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",174,"TV Por Assinatura ( Cabo, Satélite, Etc. )"," Não se aplica"
150,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",180,Cemitério,Cemitério
151,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",181,Funerária,Funerária
152,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",182,"Serviços Postais","Serviços Postais"
153,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",183,"Água / Esgoto","Água / Esgoto"
154,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",184,"Gás Encanado","Gás Encanado"
155,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",185,"Energia Elétrica","Energia Elétrica"
156,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",186,"Telefonia Fixa ( Plano de Expansão / Compra e Venda / Locação )","Telefonia Fixa"
157,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",187,"Telefonia Celular","Telefonia Celular"
158,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",188,"Telefonia Comunitária ( PABX, DDR, Etc. )","Telefonia Comunitária ( PABX, DDR, Etc. )"
159,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",190,"Transporte Escolar"," Não se aplica"
160,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",194,"Informática (Ex.:Provedor de Acesso a Internet)"," Não se aplica"
161,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",199,"Convênio de Assistência Médica / Odontológica","Plano de Saúde (Médico / Odontológico)"
162,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",200,"Seguro Saúde","Plano de Saúde (Médico / Odontológico)"
163,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",201,"Associações / Cooperativas / Sociedades Filantrópicas","Associações / Cooperativas / Sociedades Filantrópicas"
164,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",202,"Convênio de Assistência Veterinária","Convênio de Assistência Veterinária"
165,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",203,"Hospital / Pronto Socorro / Ambulatório / Clínica Médica","Hospital / Pronto Socorro / Ambulatório / Clínica Médica"
166,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",204,"Estética ( Clínica de Emagrecimento / Plástica / Implante de Cabelos / Salão de Beleza )","Estética ( Clínica de Emagrecimento / Plástica / Implante de Cabelos / Salão de Beleza )"
167,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",205,"Clínica Geriátrica ( Casa de Repouso / Internato / Similares )","Clínica Geriátrica ( Casa de Repouso / Internato / Similares )"
168,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",206,"Clínica Veterinária","Clínica Veterinária"
169,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",207,"Óticas ( Lentes / Óculos )","Óticas ( Lentes / Óculos )"
170,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",208,"Farmácia / Drogaria","Farmácia / Drogaria"
171,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",209,Dedetizadora,Dedetizadora
172,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",210,"Profissional Liberal - Médico","Profissional Liberal - Médico"
173,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",211,"Profissional Liberal - Veterinário","Profissional Liberal - Veterinário"
174,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",212,"Profissional Liberal - Dentista","Profissional Liberal - Dentista"
175,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",213,"Outros Profissionais Liberais ( Esteticista / Massagista / Farmacêutico )","Outros Profissionais Liberais relacionados a Saúde ( Esteticista / Massagista / Farmacêutico )"
176,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",214,"Outros Serviços ( Laboratório de Análises Clínicas / Clínicas Que Realizam Exames / Remoção )","Outros Serviços de Saúde ( Laboratório de Análises Clínicas / Clínicas Que Realizam Exames / Remoção )"
177,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",215,"Aparelho Corretivo ( Ortopédico / Auditivo / Prótese / Acessório )","Aparelho Corretivo ( Ortopédico / Auditivo / Prótese / Acessório )"
178,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",216,"Medicamento Alopático ( Manipulado / Industrializado )","Medicamento Alopático ( Manipulado / Industrializado )"
179,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",217,"Medicamento Homeopático / Fitoterápico ( Manipulado / Industrializado )","Medicamento Homeopático / Fitoterápico ( Manipulado / Industrializado )"
180,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",218,"Cosméticos ( Pó Facial / Talco / Creme e Loção de Beleza e de Barbear / Batom / Sombra / Bronzeadores / Protetor Solar / Depilador / Esmalte / Clareador e Tintu",Cosméticos
181,1,"1900-01-01 00:00:00","2037-12-31 23:59:59",219,"Produto de Higiene ( Absorvente / Fralda / Lenço de Papel Umedecidos / Papel Higiênico Perfumado / Sabonete / Shampoo / Condicionador / Creme e Escova Dental /","Produto de Higiene ( Absorvente / Fralda / Lenço de Papel Umedecidos / Papel Higiênico Perfumado / Sabonete / Shampoo / Condicionador / Creme e Escova Dental /"
